iter	MultiClass
0	1.641648091
1	1.528999384
2	1.438631312
3	1.366037408
4	1.301812808
5	1.246708667
6	1.200199353
7	1.158779634
8	1.108764855
9	1.066933113
10	1.029880619
11	0.9983317426
12	0.9703311268
13	0.9447198276
14	0.9232481527
15	0.9028744612
16	0.8839856065
17	0.8671102217
18	0.85209121
19	0.8379562038
20	0.8257970289
21	0.814106681
22	0.8035290179
23	0.7944646706
24	0.7859382697
25	0.7780720443
26	0.7706330819
27	0.7633428264
28	0.7576159175
29	0.7509956897
30	0.745361915
31	0.7397911792
32	0.7344232605
33	0.7297023553
34	0.7257346829
35	0.7216836515
36	0.7181414717
37	0.7146580973
38	0.7113190425
39	0.7085322506
40	0.7049705973
41	0.7024816041
42	0.700093673
43	0.6977546182
44	0.6960662716
45	0.6937041256
46	0.6912717057
47	0.6892028941
48	0.6872736299
49	0.6855698122
50	0.6835016164
51	0.6823509852
52	0.6808718442
53	0.678817657
54	0.6773872383
55	0.6755734298
56	0.6745308651
57	0.6730004618
58	0.6715448738
59	0.6696149169
60	0.6686724908
61	0.6676033713
62	0.6660225523
63	0.6647974908
64	0.6630145474
65	0.6618868534
66	0.6601435499
67	0.6588482143
68	0.6575923645
69	0.6564685191
70	0.6551036792
71	0.6541032943
72	0.6531169181
73	0.6520248615
74	0.6510013855
75	0.6499715979
76	0.6490090825
77	0.6483962438
78	0.647177109
79	0.6464414255
80	0.6456891164
81	0.6450672722
82	0.6442442272
83	0.6430520705
84	0.6422784791
85	0.6414720212
86	0.6407537331
87	0.6399647091
88	0.6393518704
89	0.6386227294
90	0.637893165
91	0.6370327124
92	0.6362426878
93	0.635447814
94	0.6349077124
95	0.6344369997
96	0.6338178879
97	0.633220097
98	0.63265244
99	0.6318523322
100	0.6312871382
101	0.6304642087
102	0.6300121613
103	0.629462323
104	0.6286776093
105	0.6279175647
106	0.6273369381
107	0.6268521783
108	0.626454472
109	0.6261405095
110	0.6255770474
111	0.6249138316
112	0.6243508313
113	0.6236753002
114	0.6232483067
115	0.6228302802
116	0.6221749538
117	0.6214015933
118	0.6209609375
119	0.6204836823
120	0.6201049107
121	0.6195460283
122	0.6190005003
123	0.6186155711
124	0.6179257235
125	0.6173076124
126	0.6166557497
127	0.6162883698
128	0.6156545567
129	0.6152218673
130	0.6147689732
131	0.6143315502
132	0.6139512392
133	0.6136076047
134	0.6131803802
135	0.6128254695
136	0.6123571813
137	0.6117072044
138	0.6113167334
139	0.6108131927
140	0.6105323661
141	0.6098694966
142	0.6094667103
143	0.6091864609
144	0.6087021629
145	0.6079182189
146	0.6076518242
147	0.6073905865
148	0.6069412331
149	0.6065305573
150	0.6060426031
151	0.6054888778
152	0.6051739917
153	0.604760468
154	0.6044293026
155	0.6040691195
156	0.603654903
157	0.6029934575
158	0.6026111068
159	0.6022098599
160	0.601763008
161	0.6013264317
162	0.6010753156
163	0.6006999307
164	0.600207012
165	0.5997359914
166	0.5993851601
167	0.5989866456
168	0.5987319889
169	0.5983899323
170	0.5981280403
171	0.5978268165
172	0.5975947506
173	0.597115879
174	0.5966893858
175	0.5963429803
176	0.5960104295
177	0.5956716056
178	0.5953923568
179	0.5950091595
180	0.5947079741
181	0.5943408251
182	0.5940702355
183	0.59378125
184	0.5934825277
185	0.5928798107
186	0.5926834206
187	0.5922206358
188	0.5919378079
189	0.5916320043
190	0.5914447737
191	0.5913109606
192	0.5911154557
193	0.5906427032
194	0.5902501155
195	0.5899506235
196	0.5896905018
197	0.5893653402
198	0.5888653787
199	0.588550839
200	0.5882857528
201	0.5877703202
202	0.5875748922
203	0.5871951586
204	0.5869201817
205	0.5866991995
206	0.5864692118
207	0.5862132851
208	0.5859511623
209	0.5855904018
210	0.5853024938
211	0.5849190271
212	0.5846691425
213	0.5844159098
214	0.5841447814
215	0.583891895
216	0.5834854911
217	0.5832294489
218	0.5829926108
219	0.5827698199
220	0.5823883929
221	0.5821248461
222	0.5819031712
223	0.5814613224
224	0.5812545797
225	0.5810469135
226	0.5808843519
227	0.5804772167
228	0.5803018781
229	0.579779903
230	0.5794924184
231	0.5791653325
232	0.5789685191
233	0.57883867
234	0.5785352909
235	0.5782371075
236	0.5778848137
237	0.5777525015
238	0.5774866071
239	0.5772620844
240	0.5770192426
241	0.5767489224
242	0.5764896475
243	0.5763704587
244	0.576208282
245	0.5759863377
246	0.5756746459
247	0.5755197429
248	0.5752784791
249	0.5751010237
250	0.5746037177
251	0.5744182959
252	0.5742115148
253	0.5739385391
254	0.5736522475
255	0.5732012392
256	0.5729642087
257	0.5726713362
258	0.5724060191
259	0.5720663485
260	0.5717508852
261	0.5715265163
262	0.5713105757
263	0.5710795874
264	0.5709919951
265	0.570757851
266	0.5706096059
267	0.5704864532
268	0.5701905403
269	0.5697371075
270	0.5695643473
271	0.5693109991
272	0.5689903402
273	0.5687413793
274	0.5685992919
275	0.5683517934
276	0.56825254
277	0.5681179187
278	0.5679431573
279	0.5677055496
280	0.5675555342
281	0.5674012084
282	0.5671198045
283	0.5669084437
284	0.5667207127
285	0.5662616225
286	0.5660741225
287	0.5658651478
288	0.5656971213
289	0.5655424492
290	0.5652699738
291	0.5649971906
292	0.5648820813
293	0.5646994689
294	0.5644998845
295	0.5641856142
296	0.5639655942
297	0.563828048
298	0.5635697737
299	0.5633321275
300	0.5631722599
301	0.5628733836
302	0.5626596367
303	0.5624224523
304	0.5621580588
305	0.5619090594
306	0.5616167257
307	0.5613890086
308	0.561233105
309	0.5608851601
310	0.5606687577
311	0.5604622845
312	0.5601943889
313	0.5599682497
314	0.559674569
315	0.559445274
316	0.5590892472
317	0.5589563962
318	0.5586138393
319	0.5584338824
320	0.5582894858
321	0.5580987916
322	0.5579125616
323	0.5577175954
324	0.5574747537
325	0.5570602294
326	0.5567992996
327	0.5565948661
328	0.5562723599
329	0.5559803341
330	0.5558700739
331	0.5557536946
332	0.5555300185
333	0.5552491148
334	0.5551044874
335	0.554934883
336	0.5547809036
337	0.5546245382
338	0.5544686345
339	0.5542583898
340	0.5540359067
341	0.5538338593
342	0.5537148245
343	0.5535685422
344	0.5533212361
345	0.5531629079
346	0.5529692503
347	0.5527810961
348	0.552631504
349	0.5524242611
350	0.5520391395
351	0.5518487531
352	0.5516664486
353	0.5515602294
354	0.551472714
355	0.5513233528
356	0.5511126847
357	0.5509722522
358	0.5508546413
359	0.5506447429
360	0.5504554726
361	0.5503158867
362	0.5501478987
363	0.5499796413
364	0.5497899861
365	0.5495484529
366	0.5493923568
367	0.5492322583
368	0.5491682959
369	0.5490514547
370	0.5489261469
371	0.5487557728
372	0.5485814347
373	0.5483455973
374	0.5482440348
375	0.5480085822
376	0.5478238916
377	0.5477390317
378	0.5476071044
379	0.5474647091
380	0.547179803
381	0.5470176647
382	0.5468595289
383	0.5467340286
384	0.5464809498
385	0.5463352448
386	0.5462646244
387	0.5461380465
388	0.5460070813
389	0.5458212746
390	0.5455665025
391	0.5454565502
392	0.5451816502
393	0.5450692349
394	0.5449767164
395	0.5448854295
396	0.5446396244
397	0.5445126232
398	0.5442857143
399	0.5441784175
400	0.5440320582
401	0.5437706281
402	0.5435957512
403	0.5435202432
404	0.5434398091
405	0.5432929495
406	0.5430994458
407	0.542820428
408	0.5426823045
409	0.5425217442
410	0.5423254695
411	0.5421210745
412	0.5420118919
413	0.5417522706
414	0.5416499384
415	0.5414134467
416	0.5412981065
417	0.5411029865
418	0.5410217826
419	0.5408536407
420	0.5406866918
421	0.5404561268
422	0.5403826201
423	0.5402131696
424	0.5400945197
425	0.5398822352
426	0.5397403017
427	0.539623807
428	0.5395247075
429	0.5394460052
430	0.5393658405
431	0.539125077
432	0.538954472
433	0.5386519397
434	0.5385507235
435	0.5384764086
436	0.5383936653
437	0.5383512931
438	0.5382125924
439	0.5380832435
440	0.537975254
441	0.5377866764
442	0.5376200739
443	0.5374647091
444	0.5373378233
445	0.5372127848
446	0.5370047337
447	0.5369307266
448	0.53661992
449	0.5365002694
450	0.5364337669
451	0.536315117
452	0.5362029326
453	0.5360562269
454	0.5358939347
455	0.5358246998
456	0.5356515548
457	0.5353761161
458	0.5352000462
459	0.5350033867
460	0.5348215055
461	0.5345887854
462	0.534381581
463	0.5342293334
464	0.534169335
465	0.533999923
466	0.5338479834
467	0.5336804572
468	0.5335743919
469	0.5334254926
470	0.5333119997
471	0.5332080126
472	0.532940194
473	0.5327833282
474	0.5324770628
475	0.532317734
476	0.5322129387
477	0.5320522629
478	0.5318472137
479	0.5317315271
480	0.5315999076
481	0.5313854295
482	0.5311804572
483	0.5310350216
484	0.5309745228
485	0.5308206974
486	0.5305566118
487	0.5302893704
488	0.5300358682
489	0.5299533174
490	0.529717403
491	0.5295355603
492	0.5294249538
493	0.5292580434
494	0.5290909791
495	0.5289435807
496	0.5287064732
497	0.5285142395
498	0.5283903171
499	0.5282412254
500	0.5280822044
501	0.5279194504
502	0.5278238531
503	0.5276447044
504	0.5274915333
505	0.5273873538
506	0.5273186192
507	0.5272560037
508	0.5271263085
509	0.5269712515
510	0.5267520782
511	0.5266506696
512	0.5265162023
513	0.5263426339
514	0.5262625077
515	0.5261214594
516	0.5259670182
517	0.5257262546
518	0.5255173568
519	0.5254354988
520	0.5252785945
521	0.5250890548
522	0.524998653
523	0.5248642626
524	0.5246495151
525	0.524545605
526	0.5244246844
527	0.5242471136
528	0.5240641933
529	0.5238407482
530	0.5236956204
531	0.5235449123
532	0.523485568
533	0.5233426339
534	0.5231412023
535	0.5229601293
536	0.5228197352
537	0.5227476909
538	0.5226307728
539	0.5224873768
540	0.5223745382
541	0.5221746075
542	0.5221188424
543	0.521882697
544	0.5217704357
545	0.5216639855
546	0.5215462208
547	0.5214476216
548	0.5213251232
549	0.5212032405
550	0.521107951
551	0.5210114301
552	0.5207829049
553	0.5206454741
554	0.520458436
555	0.5202970674
556	0.5201777248
557	0.5200341749
558	0.5198734991
559	0.5197670105
560	0.5196037177
561	0.5195075431
562	0.5194334591
563	0.5193252771
564	0.5191748384
565	0.5190515702
566	0.5189236453
567	0.5187276401
568	0.518634121
569	0.518413947
570	0.5183545643
571	0.5182403017
572	0.5180665794
573	0.5179974985
574	0.517803456
575	0.5176829203
576	0.5175817811
577	0.517436307
578	0.5173592595
579	0.5173087284
580	0.5171880003
581	0.5171209591
582	0.5169959975
583	0.5168104218
584	0.5167049338
585	0.5165863608
586	0.5163078818
587	0.5162352602
588	0.5161396629
589	0.515927109
590	0.5157562731
591	0.5156852679
592	0.5155788177
593	0.515395782
594	0.5152911792
595	0.5151825354
596	0.5149642857
597	0.5148331666
598	0.5146634852
599	0.5145920567
600	0.5144807959
601	0.5142912562
602	0.5142204049
603	0.5140849369
604	0.5139239532
605	0.513834629
606	0.5136811884
607	0.5135439501
608	0.5134960745
609	0.5132280634
610	0.5130879002
611	0.5130035791
612	0.5128928187
613	0.5128031096
614	0.5127489994
615	0.5126365071
616	0.5125761238
617	0.5124930727
618	0.5123613762
619	0.5122386853
620	0.5121674877
621	0.5120220135
622	0.5119368842
623	0.5118258544
624	0.5117124769
625	0.5116160714
626	0.5115732759
627	0.5113824661
628	0.5112795182
629	0.5110223984
630	0.5109007466
631	0.5107087054
632	0.5106196121
633	0.5105198969
634	0.5104550877
635	0.5103469828
636	0.5101959283
637	0.5100595366
638	0.5099323045
639	0.5097901786
640	0.5096266933
641	0.5095841287
642	0.509428302
643	0.5093549492
644	0.5092615841
645	0.5091890009
646	0.5090875154
647	0.5089794104
648	0.5088168873
649	0.5087349523
650	0.5086090286
651	0.5085336361
652	0.508425839
653	0.5083246998
654	0.5082476139
655	0.5081447044
656	0.5079729834
657	0.5078534868
658	0.5077613916
659	0.5076149938
660	0.5075615764
661	0.5074455819
662	0.5073235837
663	0.5072003541
664	0.5071269243
665	0.5070178187
666	0.5069972291
667	0.5068721136
668	0.5067217518
669	0.5066584052
670	0.5064983836
671	0.5063351293
672	0.5062170567
673	0.506061307
674	0.5059172568
675	0.5058458282
676	0.505744766
677	0.505641895
678	0.5055248615
679	0.5053942426
680	0.5052710514
681	0.5051534791
682	0.5049445428
683	0.5048154249
684	0.504666795
685	0.5046200739
686	0.5045368688
687	0.5044739455
688	0.5043272398
689	0.5042294104
690	0.5041671413
691	0.5040633852
692	0.5039922645
693	0.5039125231
694	0.5038295874
695	0.5036908097
696	0.5035530711
697	0.5034697891
698	0.5033572583
699	0.5031702586
700	0.5031057959
701	0.5030511853
702	0.5029592442
703	0.5028571429
704	0.5027245228
705	0.5026122614
706	0.5025403325
707	0.5024735607
708	0.5023192734
709	0.5021508236
710	0.5019679418
711	0.5018678417
712	0.5017711284
713	0.5016843827
714	0.5015387546
715	0.5014946121
716	0.5013133082
717	0.5011381619
718	0.5010577278
719	0.5009035175
720	0.5007984144
721	0.5007377232
722	0.5006547876
723	0.5005152017
724	0.5004769858
725	0.5004292642
726	0.5002914486
727	0.5001960822
728	0.5000621536
729	0.4999639009
730	0.4998804264
731	0.4997272552
732	0.4995902478
733	0.4995257466
734	0.4995098907
735	0.4994386161
736	0.4992813655
737	0.4991496305
738	0.4990341364
739	0.4989060961
740	0.4987722829
741	0.4986470905
742	0.4985836669
743	0.49849492
744	0.4983856219
745	0.4983470212
746	0.4982100908
747	0.4981170336
748	0.4980523014
749	0.4979592826
750	0.4978073045
751	0.4976483605
752	0.4975861299
753	0.4974756773
754	0.4974126001
755	0.4973154634
756	0.4971758775
757	0.4970456435
758	0.4968639932
759	0.4967625847
760	0.496626424
761	0.4964716749
762	0.4963317811
763	0.4960526093
764	0.4958563347
765	0.4957559267
766	0.4956333128
767	0.4955308651
768	0.4954259544
769	0.4953637238
770	0.4952770166
771	0.4951937346
772	0.4950760468
773	0.4949770628
774	0.4948932035
775	0.4947928341
776	0.4946479757
777	0.4946174569
778	0.494492226
779	0.4943991302
780	0.4942237146
781	0.4941121844
782	0.4939781019
783	0.4938405942
784	0.4937495767
785	0.4936632543
786	0.4935673876
787	0.4934318427
788	0.4932222137
789	0.4931261161
790	0.4930615379
791	0.493018165
792	0.4929803725
793	0.4928018011
794	0.4926451663
795	0.4925060422
796	0.4923435961
797	0.4922925262
798	0.4922461515
799	0.4920942503
800	0.4919837592
801	0.4919148322
802	0.4916544412
803	0.4916033328
804	0.4914839517
805	0.4914130234
806	0.4912100139
807	0.4911527863
808	0.4910668873
809	0.4910143935
810	0.4909055958
811	0.490739532
812	0.4906388932
813	0.4905671182
814	0.4904648245
815	0.4903484452
816	0.4903013778
817	0.4900945197
818	0.4900033097
819	0.4899442349
820	0.4898469058
821	0.4896922722
822	0.4895644627
823	0.4895089671
824	0.4893916641
825	0.4892850216
826	0.489226524
827	0.4890701201
828	0.4890087361
829	0.4888922799
830	0.4887481912
831	0.4886647937
832	0.4885812808
833	0.4885183959
834	0.4884271475
835	0.4883425185
836	0.4882822121
837	0.4882051647
838	0.4881515933
839	0.4880300954
840	0.4878942426
841	0.487793065
842	0.4876786484
843	0.4875938655
844	0.4875717749
845	0.4873837361
846	0.4872340671
847	0.4871229603
848	0.4869701355
849	0.486891895
850	0.4867857143
851	0.4867264086
852	0.4866397783
853	0.4865426031
854	0.4864541256
855	0.4863279711
856	0.4862191733
857	0.4861488993
858	0.4860289409
859	0.4859528556
860	0.4858860068
861	0.485804803
862	0.4857380696
863	0.4855882081
864	0.4853962054
865	0.485311076
866	0.4851918873
867	0.4851237685
868	0.485027363
869	0.4849353063
870	0.4848073045
871	0.4846660637
872	0.4846007928
873	0.4845394858
874	0.4843897398
875	0.4842819042
876	0.4842513085
877	0.484197814
878	0.4841462438
879	0.4840685037
880	0.4840203202
881	0.4839311115
882	0.4837582743
883	0.4836741841
884	0.4836401632
885	0.4835162792
886	0.4834343057
887	0.4833193504
888	0.4832254079
889	0.4831126462
890	0.4830567272
891	0.4829212208
892	0.4828669181
893	0.4828017241
894	0.4825855911
895	0.4824278787
896	0.4823377078
897	0.4822291025
898	0.4821159945
899	0.482054726
900	0.4819656327
901	0.4818573353
902	0.4817873692
903	0.4816342365
904	0.4815302494
905	0.4814608605
906	0.481372383
907	0.4812732066
908	0.4811476678
909	0.4810980603
910	0.4808935499
911	0.4808394012
912	0.4807635083
913	0.4806084514
914	0.4805424877
915	0.480450431
916	0.4803219289
917	0.4801970058
918	0.4801172645
919	0.4799938039
920	0.4798872768
921	0.479844943
922	0.4798184267
923	0.4797067426
924	0.4795981758
925	0.4794255311
926	0.4793723445
927	0.4792914101
928	0.479201855
929	0.4791736068
930	0.4790890933
931	0.4789645166
932	0.4788509852
933	0.4787906404
934	0.4786942734
935	0.4786042565
936	0.4784718673
937	0.4783454818
938	0.4782580434
939	0.4781873076
940	0.4781087208
941	0.4780108528
942	0.4778626847
943	0.4777788254
944	0.4777065117
945	0.4775843981
946	0.4774887238
947	0.4774146013
948	0.477358028
949	0.4772241764
950	0.4771689886
951	0.4770812423
952	0.4770016164
953	0.476877617
954	0.4768310114
955	0.4767627386
956	0.4766905018
957	0.4766078741
958	0.4765439116
959	0.4764488531
960	0.4763917796
961	0.476273476
962	0.4761653325
963	0.4760889393
964	0.4760007697
965	0.4759209129
966	0.4758388239
967	0.4757801339
968	0.4756976601
969	0.4756138778
970	0.475553379
971	0.4754403479
972	0.475342557
973	0.4752409945
974	0.4751539409
975	0.4750900554
976	0.4749989994
977	0.4749204126
978	0.4748297799
979	0.4747518088
980	0.4747149015
981	0.4746555958
982	0.4745573045
983	0.4745125077
984	0.4744262623
985	0.4743537562
986	0.4742655095
987	0.4741949661
988	0.4741365071
989	0.4740165871
990	0.4739238762
991	0.4737862916
992	0.4736298107
993	0.4734714055
994	0.4733808113
995	0.4733356681
996	0.4732914871
997	0.4732145936
998	0.4731106835
999	0.4729871844
1000	0.4729346906
1001	0.4728375539
1002	0.4727190579
1003	0.4726087977
1004	0.472527363
1005	0.4724052494
1006	0.4723128079
1007	0.4722239455
1008	0.4721100677
1009	0.4720462977
1010	0.472014355
1011	0.4719172568
1012	0.4718148091
1013	0.4716779557
1014	0.4715477602
1015	0.4714771398
1016	0.4714247999
1017	0.4713197352
1018	0.4712018935
1019	0.4711021013
1020	0.4709711746
1021	0.4708524092
1022	0.4707611992
1023	0.4706527478
1024	0.4705780095
1025	0.4704838747
1026	0.4704248768
1027	0.4702828279
1028	0.4702380696
1029	0.4701115687
