iter	MultiClass
1030	0.4700115841
1031	0.4699207204
1032	0.4698162716
1033	0.4697164409
1034	0.4696890394
1035	0.4695839748
1036	0.469502617
1037	0.4694371921
1038	0.4693522937
1039	0.4692944889
1040	0.4691822275
1041	0.4690290179
1042	0.4689740994
1043	0.468891972
1044	0.4688253925
1045	0.4686870767
1046	0.4685985991
1047	0.4684156019
1048	0.468372383
1049	0.4682959129
1050	0.4682571583
1051	0.4681480142
1052	0.4680344443
1053	0.4679226832
1054	0.4678531019
1055	0.4677492688
1056	0.4676569427
1057	0.4675345597
1058	0.4674419258
1059	0.4672638162
1060	0.4672351062
1061	0.467107951
1062	0.466975177
1063	0.4669014009
1064	0.4668531404
1065	0.4667066656
1066	0.4666594058
1067	0.4666067195
1068	0.4664930727
1069	0.4664064424
1070	0.46634248
1071	0.466257697
1072	0.4661895012
1073	0.4661115687
1074	0.4660597675
1075	0.4660052725
1076	0.4659168334
1077	0.4658103448
1078	0.4657335283
1079	0.4656672953
1080	0.465601447
1081	0.4655040794
1082	0.4654384236
1083	0.4653695351
1084	0.4653016857
1085	0.4652358374
1086	0.4652072044
1087	0.4651106065
1088	0.4650701201
1089	0.4650058113
1090	0.4648963978
1091	0.4648457127
1092	0.4647357605
1093	0.4646653325
1094	0.4645957127
1095	0.4644844135
1096	0.4644008621
1097	0.4642976832
1098	0.464206935
1099	0.4640954433
1100	0.4640226293
1101	0.4639234914
1102	0.4638140779
1103	0.4637448815
1104	0.4637075508
1105	0.4636519781
1106	0.4635175493
1107	0.4633882774
1108	0.4633509083
1109	0.4633012238
1110	0.4631896552
1111	0.4630695428
1112	0.4630034637
1113	0.4629574353
1114	0.4628644935
1115	0.4627837131
1116	0.4627463054
1117	0.4626572121
1118	0.4625636546
1119	0.4624216826
1120	0.4623601832
1121	0.4622905634
1122	0.4622091287
1123	0.462118496
1124	0.4620251308
1125	0.4619602063
1126	0.4618409021
1127	0.4617588516
1128	0.4616308113
1129	0.4616053725
1130	0.4614876078
1131	0.4614162177
1132	0.4613417488
1133	0.4612363762
1134	0.461162831
1135	0.4611011776
1136	0.4609441195
1137	0.4607757851
1138	0.4607086284
1139	0.4606478602
1140	0.4605944427
1141	0.4605035406
1142	0.4604158328
1143	0.460369766
1144	0.460300762
1145	0.4601962361
1146	0.4600808575
1147	0.4600475677
1148	0.4599699815
1149	0.4598682266
1150	0.4596976986
1151	0.4595933651
1152	0.4595161253
1153	0.4594037869
1154	0.4592959898
1155	0.4591965825
1156	0.4590965979
1157	0.4590095828
1158	0.4589207204
1159	0.4587949123
1160	0.4587500385
1161	0.4587007004
1162	0.4586126462
1163	0.4585466056
1164	0.4584762161
1165	0.4583837361
1166	0.4583136546
1167	0.4582516164
1168	0.4582130542
1169	0.4581359683
1170	0.458014432
1171	0.4579187577
1172	0.4578904711
1173	0.4578323199
1174	0.4577411099
1175	0.4576627925
1176	0.4575785483
1177	0.4574826432
1178	0.4573716518
1179	0.4572832127
1180	0.4572219828
1181	0.4570878233
1182	0.4570111607
1183	0.4569086361
1184	0.4568465594
1185	0.4567951432
1186	0.4566780711
1187	0.4566091826
1188	0.4565666564
1189	0.4565161638
1190	0.4564694427
1191	0.456425685
1192	0.4563584129
1193	0.4562832127
1194	0.4561869227
1195	0.4561011392
1196	0.4560010776
1197	0.4558669566
1198	0.4558209667
1199	0.45577998
1200	0.4557446506
1201	0.455677186
1202	0.4555844366
1203	0.4554656327
1204	0.455354141
1205	0.4552967595
1206	0.4552289486
1207	0.4551463978
1208	0.4550970982
1209	0.4550425262
1210	0.4549758698
1211	0.4549223368
1212	0.4548675339
1213	0.4547732066
1214	0.4547311038
1215	0.4546840748
1216	0.4545708898
1217	0.454454472
1218	0.4543863531
1219	0.4542719751
1220	0.4542347599
1221	0.4541495921
1222	0.4540863224
1223	0.4540665025
1224	0.4539831435
1225	0.453932189
1226	0.4538347829
1227	0.4537365302
1228	0.4536534791
1229	0.4535530711
1230	0.4534764855
1231	0.4533594905
1232	0.453286484
1233	0.4532301801
1234	0.4531527478
1235	0.4530837438
1236	0.4529981527
1237	0.4529314578
1238	0.4527927571
1239	0.45268369
1240	0.452588439
1241	0.4525165871
1242	0.452454549
1243	0.4524001693
1244	0.4523303187
1245	0.4522863685
1246	0.4522217134
1247	0.4521734529
1248	0.452125077
1249	0.4520595751
1250	0.4519383852
1251	0.4518260853
1252	0.4517627386
1253	0.4517052032
1254	0.4515932882
1255	0.451566387
1256	0.4514913408
1257	0.4514411946
1258	0.451398476
1259	0.451298222
1260	0.4512219828
1261	0.4511674107
1262	0.4511170336
1263	0.4510138932
1264	0.4509532405
1265	0.450863185
1266	0.4508117303
1267	0.4507240225
1268	0.4506407405
1269	0.4506076047
1270	0.4505462208
1271	0.4504228371
1272	0.4503768473
1273	0.4502794027
1274	0.4501798799
1275	0.4500708513
1276	0.4499536638
1277	0.4499030557
1278	0.4498140394
1279	0.4497412639
1280	0.4496271552
1281	0.449537754
1282	0.4494769089
1283	0.4494128695
1284	0.4493462515
1285	0.4493143473
1286	0.4492350677
1287	0.449175685
1288	0.4491139163
1289	0.4490487608
1290	0.4489561268
1291	0.4488579126
1292	0.448800685
1293	0.4487651247
1294	0.4487002386
1295	0.4486504772
1296	0.4485785099
1297	0.448459706
1298	0.448346444
1299	0.4482916795
1300	0.4482257543
1301	0.4481387392
1302	0.4480750462
1303	0.447989609
1304	0.4479174107
1305	0.4478415948
1306	0.4477662408
1307	0.4476778787
1308	0.4475527632
1309	0.4475119304
1310	0.4474311115
1311	0.4473416333
1312	0.4472581204
1313	0.4472144397
1314	0.4471761469
1315	0.4471239609
1316	0.447045451
1317	0.4469750231
1318	0.4468961669
1319	0.4468286638
1320	0.4467626616
1321	0.4466724523
1322	0.4466023322
1323	0.4465458359
1324	0.4464868381
1325	0.4463184652
1326	0.4462371459
1327	0.4461150708
1328	0.4460405634
1329	0.4460017703
1330	0.4459733682
1331	0.445889432
1332	0.4457792488
1333	0.4457346829
1334	0.4456907712
1335	0.445623807
1336	0.4455755465
1337	0.4455151632
1338	0.4454905711
1339	0.4454442734
1340	0.4454057882
1341	0.4453649169
1342	0.4452490764
1343	0.4451371228
1344	0.4451084898
1345	0.4450051955
1346	0.4449105988
1347	0.4448688424
1348	0.4447908328
1349	0.4447252155
1350	0.4446064886
1351	0.4444982682
1352	0.4444535483
1353	0.4443793103
1354	0.444307189
1355	0.4442854064
1356	0.444201855
1357	0.4440562654
1358	0.4439868765
1359	0.443933536
1360	0.4438376693
1361	0.4437673953
1362	0.4437367226
1363	0.443631581
1364	0.4435821659
1365	0.443487069
1366	0.4433528325
1367	0.4432910637
1368	0.4432050877
1369	0.4431430881
1370	0.4430667334
1371	0.4429786022
1372	0.4428980526
1373	0.4428148861
1374	0.4427065117
1375	0.4426334667
1376	0.4425918257
1377	0.442533867
1378	0.4424685961
1379	0.4424292642
1380	0.4423925877
1381	0.4422789024
1382	0.4421868458
1383	0.4421408174
1384	0.4420800108
1385	0.4420357528
1386	0.4419859144
1387	0.4419441579
1388	0.4418893935
1389	0.4418665717
1390	0.4418054187
1391	0.4417386853
1392	0.4417219058
1393	0.4416308113
1394	0.4415601524
1395	0.4414816041
1396	0.4413781173
1397	0.4413203125
1398	0.4411996228
1399	0.4411531327
1400	0.4411141087
1401	0.4410529557
1402	0.4409867226
1403	0.4409294566
1404	0.440864532
1405	0.4408551801
1406	0.4407505773
1407	0.4406557882
1408	0.4406265779
1409	0.4405513393
1410	0.4404582435
1411	0.4404154095
1412	0.4403298568
1413	0.4403005696
1414	0.4402659714
1415	0.4401432805
1416	0.4400249384
1417	0.4399757928
1418	0.4398790025
1419	0.4398410945
1420	0.4398043796
1421	0.4397204049
1422	0.4396497075
1423	0.43959375
1424	0.439531173
1425	0.4394693658
1426	0.4394285329
1427	0.4393800416
1428	0.4393185037
1429	0.4392919874
1430	0.4392535406
1431	0.4391828433
1432	0.4391304649
1433	0.4390630003
1434	0.4390046182
1435	0.4389341133
1436	0.4388080742
1437	0.4387189809
1438	0.4386840363
1439	0.4385992919
1440	0.4385525323
1441	0.4384467365
1442	0.4383947044
1443	0.4383465209
1444	0.438296875
1445	0.4382823276
1446	0.4382184036
1447	0.4381507466
1448	0.4380782789
1449	0.4380538793
1450	0.4379851832
1451	0.4378943581
1452	0.4378337438
1453	0.4378023014
1454	0.4377389163
1455	0.4376619843
1456	0.4376000231
1457	0.4375185884
1458	0.4374500077
1459	0.4373656481
1460	0.4373054187
1461	0.437176955
1462	0.4371330434
1463	0.4370942888
1464	0.4370380619
1465	0.4370008082
1466	0.4369037869
1467	0.436821698
1468	0.4367074353
1469	0.4366709129
1470	0.4366031789
1471	0.4364876078
1472	0.436455665
1473	0.4363199276
1474	0.4362709744
1475	0.4361995459
1476	0.436157674
1477	0.4360674646
1478	0.4359643242
1479	0.4359054418
1480	0.4358342057
1481	0.4357655865
1482	0.4357376462
1483	0.4356432035
1484	0.4355953279
1485	0.4355591518
1486	0.4355211669
1487	0.4354826432
1488	0.4354144089
1489	0.4353545259
1490	0.4353003772
1491	0.4352510391
1492	0.4351898476
1493	0.4350683113
1494	0.4350001155
1495	0.4349809498
1496	0.4349600523
1497	0.4348845443
1498	0.4348314732
1499	0.4347177109
1500	0.4346070659
1501	0.4345413716
1502	0.4344790256
1503	0.4343958975
1504	0.4343199276
1505	0.4342428417
1506	0.4341785714
1507	0.4341273476
1508	0.4340937885
1509	0.4340158559
1510	0.433974061
1511	0.4339090979
1512	0.4338179649
1513	0.4337708975
1514	0.4337011623
1515	0.4336490148
1516	0.4335502232
1517	0.4334970751
1518	0.4334610145
1519	0.4334189886
1520	0.4333810037
1521	0.4333185422
1522	0.4332912946
1523	0.4332621228
1524	0.4331875385
1525	0.4331399323
1526	0.4330819735
1527	0.4330511853
1528	0.4330006927
1529	0.4329411176
1530	0.4328838516
1531	0.4328529095
1532	0.4327882928
1533	0.4327315656
1534	0.4326763778
1535	0.4326361222
1536	0.4325450662
1537	0.4324530095
1538	0.4324064424
1539	0.4323509083
1540	0.4323158097
1541	0.4322685114
1542	0.4322031635
1543	0.4321589055
1544	0.432105565
1545	0.4320450662
1546	0.432002617
1547	0.4319675185
1548	0.4319099831
1549	0.4317697814
1550	0.4316977371
1551	0.4316330434
1552	0.4315932882
1553	0.4314967672
1554	0.4314282251
1555	0.4313751924
1556	0.4313387084
1557	0.4312886776
1558	0.4312417642
1559	0.4312074353
1560	0.4311485145
1561	0.431117072
1562	0.4310630003
1563	0.4310100062
1564	0.4309098291
1565	0.4308796182
1566	0.4308402094
1567	0.4307670105
1568	0.4307354911
1569	0.4306316195
1570	0.4306156096
1571	0.4305277863
1572	0.4304582435
1573	0.4303980526
1574	0.4303264701
1575	0.4302495767
1576	0.4301829587
1577	0.4301643319
1578	0.4300962131
1579	0.4300157789
1580	0.4299587438
1581	0.4299357682
1582	0.4298749615
1583	0.4298104603
1584	0.429752694
1585	0.429739532
1586	0.4296378156
1587	0.4296142241
1588	0.4295700816
1589	0.4295397167
1590	0.4294838747
1591	0.4294411176
1592	0.4294129849
1593	0.4293676878
1594	0.4293249307
1595	0.4292404557
1596	0.4292042026
1597	0.4291763778
1598	0.429117303
1599	0.4290484529
1600	0.4289816425
1601	0.4289460052
1602	0.4288717672
1603	0.4288233143
1604	0.4287712438
1605	0.4287319889
1606	0.4286377771
1607	0.4285853987
1608	0.4285058882
1609	0.4284416949
1610	0.4283904711
1611	0.4283329741
1612	0.4282289101
1613	0.4281973137
1614	0.4281275785
1615	0.4280738916
1616	0.428041795
1617	0.4279755234
1618	0.4279340363
1619	0.4278791949
1620	0.4277610453
1621	0.4277282558
1622	0.4276847291
1623	0.4276475908
1624	0.4275914794
1625	0.4275351755
1626	0.4274686345
1627	0.4273994381
1628	0.4273385545
1629	0.427257697
1630	0.4272181342
1631	0.4271504002
1632	0.4271191118
1633	0.4270583821
1634	0.4270182805
1635	0.4269758313
1636	0.4269435422
1637	0.4268914717
1638	0.4268171952
1639	0.4267768242
1640	0.426716056
1641	0.4266748384
1642	0.4265818196
1643	0.4265148168
1644	0.4264438116
1645	0.4263990533
1646	0.4263333975
1647	0.4262924877
1648	0.4262418411
1649	0.4262104372
1650	0.4261219982
1651	0.4260329818
1652	0.4259715979
1653	0.4259162562
1654	0.4258687654
1655	0.4258270859
1656	0.4257472675
1657	0.4256958898
1658	0.4256609452
1659	0.4256190733
1660	0.4255310961
1661	0.4254737916
1662	0.4254189501
1663	0.4253562577
1664	0.4252944889
1665	0.4252686268
1666	0.4252059729
1667	0.4251361607
1668	0.4251044489
1669	0.4250111992
1670	0.4249089055
1671	0.4248572583
1672	0.4248220828
1673	0.4247496151
1674	0.4246847675
1675	0.4246016395
1676	0.4245369843
1677	0.4244548568
1678	0.424390548
1679	0.424351524
1680	0.4242639317
1681	0.4241885006
1682	0.4241346598
1683	0.4240101986
1684	0.4239502001
1685	0.4239069427
1686	0.4238611068
1687	0.4237779018
1688	0.4237470366
1689	0.4236882312
1690	0.4236314655
1691	0.4235910945
1692	0.4235696198
1693	0.4235271706
1694	0.4234280326
1695	0.4233582204
1696	0.4232977602
1697	0.4232682805
1698	0.4231973907
1699	0.4231310807
1700	0.42306123
1701	0.4229787562
1702	0.4229325354
1703	0.4228812731
1704	0.4228010699
1705	0.4227532328
1706	0.4227161715
1707	0.4226851524
1708	0.4226111068
1709	0.4225398707
1710	0.422472714
1711	0.4224347675
1712	0.4223729218
1713	0.4223109221
1714	0.4222571967
1715	0.4221993919
1716	0.4221738762
1717	0.422031327
1718	0.421980565
1719	0.421941387
1720	0.4218560268
1721	0.4217835591
1722	0.4217132081
1723	0.4216573276
1724	0.4216155326
1725	0.4215937115
1726	0.4215316733
1727	0.4214956127
1728	0.4213820428
1729	0.4213396706
1730	0.4212357605
1731	0.4211756466
1732	0.4211581743
1733	0.4210847829
1734	0.4210339055
1735	0.4209630542
1736	0.4209115994
1737	0.4208509852
1738	0.4207920643
1739	0.4207464209
1740	0.4206577894
1741	0.4206124923
1742	0.4205487993
1743	0.420515702
1744	0.4204403094
1745	0.4203828125
1746	0.4203643396
1747	0.4203107297
1748	0.4202015856
1749	0.4201259236
1750	0.4200724677
1751	0.4200048876
1752	0.4199871844
1753	0.4199369612
1754	0.4198975523
1755	0.4198342442
1756	0.4198025323
1757	0.4197336823
1758	0.4196570197
1759	0.4196224985
1760	0.4195613839
1761	0.4195258236
1762	0.4194821044
1763	0.4194487762
1764	0.4194120613
1765	0.4193465594
1766	0.4193088439
1767	0.4192205973
1768	0.4191784175
1769	0.419142049
1770	0.4190639624
1771	0.4190251308
1772	0.4189667103
1773	0.4188796182
1774	0.418833282
1775	0.4187076278
1776	0.4186764163
1777	0.4186116841
1778	0.4185791641
1779	0.418527363
1780	0.4184963439
1781	0.41844258
1782	0.4183891626
1783	0.418351601
1784	0.4182841749
1785	0.4182245998
1786	0.4181729141
1787	0.4181542488
1788	0.4180401786
1789	0.4180019243
1790	0.4179089055
1791	0.4178771937
1792	0.4178402478
1793	0.4177894474
1794	0.4177145936
1795	0.4176863454
1796	0.4176476678
1797	0.417553456
1798	0.4175193196
1799	0.4174931111
1800	0.4174422722
1801	0.4173900862
1802	0.4173598368
1803	0.4172653941
1804	0.4172130927
1805	0.4171389317
1806	0.4170407174
1807	0.4169857605
1808	0.4169179495
1809	0.416877617
1810	0.4168243534
1811	0.416751193
1812	0.416679726
1813	0.4165708513
1814	0.4165256696
1815	0.4164736761
1816	0.4164268396
1817	0.4163524477
1818	0.4162933344
1819	0.4162467288
1820	0.4162057035
1821	0.4161725677
1822	0.4161042565
1823	0.4160250539
1824	0.4159017472
1825	0.4158465594
1826	0.4158009159
1827	0.4157326817
1828	0.4156863454
1829	0.4156412023
1830	0.4155642318
1831	0.4155110068
1832	0.4154498538
1833	0.4153971675
1834	0.4153790025
1835	0.415356758
1836	0.4152887546
1837	0.4152394166
1838	0.4151928494
1839	0.4151430111
1840	0.4150432574
1841	0.4149869535
1842	0.414863339
1843	0.4148073815
1844	0.4147407635
1845	0.4146959667
1846	0.4146672183
1847	0.414628964
1848	0.4145882081
1849	0.4145318273
1850	0.4145101986
1851	0.4144523168
1852	0.4144084821
1853	0.4143307805
1854	0.4142997229
1855	0.414249923
1856	0.41418496
1857	0.4141368919
1858	0.4140913254
1859	0.4140621536
1860	0.4140310576
1861	0.4139549338
1862	0.4138845058
1863	0.4138504079
1864	0.4138196583
1865	0.4137667411
1866	0.4137348753
1867	0.4136715286
1868	0.413621036
1869	0.4135883621
1870	0.4135409868
1871	0.4134800647
1872	0.4133912408
1873	0.4133532174
1874	0.4132844058
1875	0.4131873076
1876	0.4131370074
1877	0.4130684267
1878	0.4130066195
1879	0.4129576278
1880	0.4129255311
1881	0.4128637238
1882	0.4127805958
1883	0.4127496151
1884	0.412727794
1885	0.4126683728
1886	0.4126315425
1887	0.4126074507
1888	0.4125537254
1889	0.4124908405
1890	0.4124177571
1891	0.4123872768
1892	0.4123357451
1893	0.4122966056
1894	0.4122488454
1895	0.4122128233
1896	0.4121712977
1897	0.4121419335
1898	0.4120693119
1899	0.4120264393
1900	0.411945428
1901	0.4119187962
1902	0.4118695351
1903	0.4118024554
1904	0.4117597752
1905	0.4117054341
1906	0.4116656404
1907	0.4115722752
1908	0.4115050416
1909	0.4114705588
1910	0.4114013624
1911	0.4113434036
1912	0.4112907943
1913	0.4112611992
1914	0.4112027786
1915	0.4111539409
1916	0.4110888624
1917	0.4110282866
1918	0.4109641703
1919	0.410929572
1920	0.4108383621
1921	0.4107686268
1922	0.4107274092
1923	0.4106180727
1924	0.4105108913
1925	0.4104528941
1926	0.410410137
1927	0.4103096906
1928	0.4102441118
1929	0.4102103217
1930	0.4101878464
1931	0.4101605219
1932	0.4100969828
1933	0.4100407558
1934	0.4100020012
1935	0.4099478525
1936	0.4099100985
1937	0.4098294335
1938	0.4097783636
1939	0.4097262931
1940	0.4096763393
1941	0.4096233451
1942	0.4095616918
1943	0.4094725985
1944	0.4094163716
1945	0.409354064
1946	0.4092979526
1947	0.4092680496
1948	0.4091788793
1949	0.4091036792
1950	0.4090599215
1951	0.4090122383
1952	0.4089522783
1953	0.4088588747
1954	0.4087715902
1955	0.4087364147
1956	0.4087093211
1957	0.4086597137
1958	0.4086209975
1959	0.4085632312
1960	0.408514201
1961	0.4084588978
1962	0.4083843904
1963	0.4083378618
1964	0.4082573892
1965	0.4081798799
1966	0.4081269243
1967	0.4080655788
1968	0.4080139317
1969	0.4079733682
1970	0.4079069042
1971	0.4078314732
1972	0.407800762
1973	0.4077573892
1974	0.4077189039
1975	0.4076620228
1976	0.4076261161
1977	0.4075670797
1978	0.4075111607
1979	0.4074532405
1980	0.4073758852
1981	0.4072717442
1982	0.4072117072
1983	0.4071644858
1984	0.4071365841
1985	0.4070963285
1986	0.4070136623
1987	0.4069508159
1988	0.4069151016
1989	0.4068615687
1990	0.4068053802
1991	0.4067697429
1992	0.4067389932
1993	0.406662677
1994	0.4066221136
1995	0.4065604988
1996	0.4065432189
1997	0.4064850292
1998	0.4064397706
1999	0.4063972829
